1,3,0,2,7.225,1,0,1,0,0,0,1,0,0,0
0,3,1,2,9.8458,1,0,0,0,1,0,0,1,0,0
0,3,1,2,7.8958,1,0,0,0,1,0,0,1,0,0
0,3,1,3,7.8958,1,0,0,0,1,0,0,1,0,0
1,1,0,3,83.1583,2,1,1,0,0,0,0,0,1,0
1,2,0,2,26,2,1,0,0,1,0,0,0,1,0
0,3,1,2,7.8958,1,0,0,0,1,0,0,1,0,0
0,3,0,2,10.5167,1,0,0,0,1,0,1,0,0,0
0,2,1,2,10.5,1,0,0,0,1,0,0,1,0,0
0,3,1,2,7.05,1,0,0,0,1,0,0,1,0,0
0,3,0,2,29.125,6,1,0,1,0,0,0,0,1,0
0,2,1,2,13,1,0,0,0,1,0,0,0,0,1
1,1,0,2,30,1,0,0,0,1,0,1,0,0,0
0,3,0,3,23.45,4,1,0,0,1,0,1,0,0,0
1,1,1,2,30,1,0,1,0,0,0,0,1,0,0
0,3,1,2,7.75,1,0,0,1,0,0,0,1,0,0
